ADDR   | VALUES        | LINE  | SOURCE CODE
0xC64D | 0xC7FF        | 01611 | 	st	r0, sp, 0xffff
0xC64E | 0x6FED        | 01612 | 	add	r5, sp, 0xffed
0xC64F | 0x1381        | 01613 | 	mov	r2, 0x1
0xC650 | 0x1BE8 0x0065 | 01614 | 	mov	r3, 0x65
0xC652 | 0x23E8 0x0069 | 01615 | 	mov	r4, 0x69
0xC654 | 0x33EC 0xC277 | 01616 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC656 | 0x57C0        | 01617 | 	add	r2, sp, 0xffc0
0xC657 | 0xD7EE        | 01618 | 	st	r2, sp, 0xffee          // 1-byte Folded Spill
0xC658 | 0x1BE8 0xD45D | 01619 | 	mov	r3, sxc__ZZ21OLED_display_progressjE12arr_progress
0xC65A | 0x2389        | 01620 | 	mov	r4, 0x9
0xC65B | 0x33EC 0xCAD2 | 01621 | 	jsr	r6, sxc_memcpy
0xC65D | 0x0380        | 01622 | 	mov	r0, 0x0
0xC65E | 0xC7FD        | 01623 | 	st	r0, sp, 0xfffd
0xC65F | 0x03BF        | 01624 | 	mov	r0, 0xffff
0xC660 | 0xC7FE        | 01625 | 	st	r0, sp, 0xfffe
0xC661 | 0x0389        | 01626 | 	mov	r0, 0x9
0xC662 | 0xC7FF        | 01627 | 	st	r0, sp, 0xffff
0xC663 | 0x1381        | 01628 | 	mov	r2, 0x1
0xC664 | 0x1B94        | 01629 | 	mov	r3, 0x14
0xC665 | 0x23E8 0x0032 | 01630 | 	mov	r4, 0x32
0xC667 | 0xAFEE        | 01631 | 	ld	r5, sp, 0xffee          // 1-byte Folded Reload
0xC668 | 0x33EC 0xC277 | 01632 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC66A | 0x57D8        | 01633 | 	add	r2, sp, 0xffd8
0xC66B | 0xD7EE        | 01634 | 	st	r2, sp, 0xffee          // 1-byte Folded Spill
0xC66C | 0x1BE8 0xD466 | 01635 | 	mov	r3, sxc__ZZ21OLED_display_progressjE8arr_temp
0xC66E | 0x238C        | 01636 | 	mov	r4, 0xc
0xC66F | 0x33EC 0xCAD2 | 01637 | 	jsr	r6, sxc_memcpy
0xC671 | 0x038C        | 01638 | 	mov	r0, 0xc
0xC672 | 0xC7FF        | 01639 | 	st	r0, sp, 0xffff
0xC673 | 0x0380        | 01640 | 	mov	r0, 0x0
0xC674 | 0xC7FD        | 01641 | 	st	r0, sp, 0xfffd
0xC675 | 0x03BF        | 01642 | 	mov	r0, 0xffff
0xC676 | 0xC7FE        | 01643 | 	st	r0, sp, 0xfffe
0xC677 | 0x1381        | 01644 | 	mov	r2, 0x1
0xC678 | 0x1B94        | 01645 | 	mov	r3, 0x14
0xC679 | 0x239E        | 01646 | 	mov	r4, 0x1e
0xC67A | 0xAFEE        | 01647 | 	ld	r5, sp, 0xffee          // 1-byte Folded Reload
0xC67B | 0x33EC 0xC277 | 01648 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC67D | 0x57B2        | 01649 | 	add	r2, sp, 0xffb2
0xC67E | 0xD7EE        | 01650 | 	st	r2, sp, 0xffee          // 1-byte Folded Spill
0xC67F | 0x1BE8 0xD4AF | 01651 | 	mov	r3, sxc__ZZ20OLED_display_warningvE7arr_hum
0xC681 | 0x2389        | 01652 | 	mov	r4, 0x9
0xC682 | 0x33EC 0xCAD2 | 01653 | 	jsr	r6, sxc_memcpy
0xC684 | 0x03BF        | 01654 | 	mov	r0, 0xffff
0xC685 | 0xC7FE        | 01655 | 	st	r0, sp, 0xfffe
0xC686 | 0x0389        | 01656 | 	mov	r0, 0x9
0xC687 | 0xC7FF        | 01657 | 	st	r0, sp, 0xffff
0xC688 | 0x0380        | 01658 | 	mov	r0, 0x0
0xC689 | 0xC7FD        | 01659 | 	st	r0, sp, 0xfffd
0xC68A | 0x0380        | 01660 | 	mov	r0, 0x0
0xC68B | 0xC7EF        | 01661 | 	st	r0, sp, 0xffef          // 1-byte Folded Spill
0xC68C | 0x1381        | 01662 | 	mov	r2, 0x1
0xC68D | 0x1B94        | 01663 | 	mov	r3, 0x14
0xC68E | 0x238A        | 01664 | 	mov	r4, 0xa
0xC68F | 0xAFEE        | 01665 | 	ld	r5, sp, 0xffee          // 1-byte Folded Reload
0xC690 | 0x33EC 0xC277 | 01666 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC692 | 0x1BE8 0x0046 | 01667 | 	mov	r3, 0x46
0xC694 |               | 01668 | BB22_57:                                //   Parent Loop BB22_1 Depth=1
       |               | 01669 |                                         // =>  This Loop Header: Depth=2
       |               | 01670 |                                         //       Child Loop BB22_62 Depth 3
       |               | 01671 |                                         //       Child Loop BB22_61 Depth 3
       |               | 01672 |                                         //       Child Loop BB22_59 Depth 3
0xC694 | 0xDFF0        | 01673 | 	st	r3, sp, 0xfff0          // 1-byte Folded Spill
0xC695 | 0x1394        | 01674 | 	mov	r2, 0x14
0xC696 | 0x33EC 0xC0A8 | 01675 | 	jsr	r6, sxc__Z26OLED_SetPosition_160128RGBhh
0xC698 | 0x33EC 0xC08D | 01676 | 	jsr	r6, sxc__Z31OLED_WriteMemoryStart_160128RGBv
0xC69A | 0x87EF        | 01677 | 	ld	r0, sp, 0xffef          // 1-byte Folded Reload
0xC69B | 0x48E3        | 01678 | 	sub	r1, r0, 0x1d
0xC69C | 0x280C        | 01679 | 	bc	NE, BB22_60
       |               | 01680 | // BB#58:                               //   in Loop: Header=BB22_57 Depth=2
0xC69D | 0x03E8 0x0080 | 01681 | 	mov	r0, 0x80
0xC69F |               | 01682 | BB22_59:                                // %.lr.ph.split.split.us.i.i
       |               | 01683 |                                         //   Parent Loop BB22_1 Depth=1
       |               | 01684 |                                         //     Parent Loop BB22_57 Depth=2
       |               | 01685 |                                         // =>    This Inner Loop Header: Depth=3
0xC69F | 0xC7EE        | 01686 | 	st	r0, sp, 0xffee          // 1-byte Folded Spill
0xC6A0 | 0x13E8 0xF800 | 01687 | 	mov	r2, 0xf800
0xC6A2 | 0x1B80        | 01688 | 	mov	r3, 0x0
0xC6A3 | 0x33EC 0xC096 | 01689 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC6A5 | 0x87EE        | 01690 | 	ld	r0, sp, 0xffee          // 1-byte Folded Reload
0xC6A6 | 0x40FF        | 01691 | 	add	r0, r0, 0xffff
       |               | 01692 | 	//cmp	r0, 0x0
0xC6A7 | 0x28F7        | 01693 | 	bc	ZC, BB22_59
0xC6A8 | 0x0120        | 01694 | 	bra	BB22_67
0xC6A9 |               | 01695 | BB22_60:                                //   in Loop: Header=BB22_57 Depth=2
0xC6A9 | 0x1380        | 01696 | 	mov	r2, 0x0
0xC6AA | 0x1BE8 0x0080 | 01697 | 	mov	r3, 0x80
0xC6AC | 0x4800        | 01698 | 	sub	r1, r0, 0x0
0xC6AD | 0x280A        | 01699 | 	bc	NE, BB22_62
0xC6AE |               | 01700 | BB22_61:                                // %.lr.ph.split.us..lr.ph.split.us.split_crit_edge.i.i
       |               | 01701 |                                         //   Parent Loop BB22_1 Depth=1
       |               | 01702 |                                         //     Parent Loop BB22_57 Depth=2
       |               | 01703 |                                         // =>    This Inner Loop Header: Depth=3
0xC6AE | 0xDFEE        | 01704 | 	st	r3, sp, 0xffee          // 1-byte Folded Spill
0xC6AF | 0x13E8 0xF800 | 01705 | 	mov	r2, 0xf800
0xC6B1 | 0x1B80        | 01706 | 	mov	r3, 0x0
0xC6B2 | 0x33EC 0xC096 | 01707 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC6B4 | 0x9FEE        | 01708 | 	ld	r3, sp, 0xffee          // 1-byte Folded Reload
0xC6B5 | 0x5BFF        | 01709 | 	add	r3, r3, 0xffff
       |               | 01710 | 	//cmp	r3, 0x0
0xC6B6 | 0x28F7        | 01711 | 	bc	ZC, BB22_61
0xC6B7 | 0x0111        | 01712 | 	bra	BB22_67
0xC6B8 |               | 01713 | BB22_62:                                // %.lr.ph.split..lr.ph.split.split_crit_edge.i.i
       |               | 01714 |                                         //   Parent Loop BB22_1 Depth=1
       |               | 01715 |                                         //     Parent Loop BB22_57 Depth=2
       |               | 01716 |                                         // =>    This Inner Loop Header: Depth=3
0xC6B8 | 0x4A00        | 01717 | 	sub	r1, r2, 0x0
0xC6B9 | 0x0802        | 01718 | 	bc	EQ, BB22_64
       |               | 01719 | // BB#63:                               // %.lr.ph.split..lr.ph.split.split_crit_edge.i.i
       |               | 01720 |                                         //   in Loop: Header=BB22_62 Depth=3
0xC6BA | 0x4A81        | 01721 | 	sub	r1, r2, 0x7f
0xC6BB | 0x2804        | 01722 | 	bc	NE, BB22_65
0xC6BC |               | 01723 | BB22_64:                                //   in Loop: Header=BB22_62 Depth=3
0xC6BC | 0xD7EE        | 01724 | 	st	r2, sp, 0xffee          // 1-byte Folded Spill
0xC6BD | 0x13E8 0xF800 | 01725 | 	mov	r2, 0xf800
0xC6BF | 0x0102        | 01726 | 	bra	BB22_66
0xC6C0 |               | 01727 | BB22_65:                                //   in Loop: Header=BB22_62 Depth=3
0xC6C0 | 0xD7EE        | 01728 | 	st	r2, sp, 0xffee          // 1-byte Folded Spill
0xC6C1 | 0x1380        | 01729 | 	mov	r2, 0x0
0xC6C2 |               | 01730 | BB22_66:                                //   in Loop: Header=BB22_62 Depth=3
0xC6C2 | 0x1B80        | 01731 | 	mov	r3, 0x0
0xC6C3 | 0x33EC 0xC096 | 01732 | 	jsr	r6, sxc__Z20OLED_Pixel_160128RGBm
0xC6C5 | 0x97EE        | 01733 | 	ld	r2, sp, 0xffee          // 1-byte Folded Reload
0xC6C6 | 0x5201        | 01734 | 	add	r2, r2, 0x1
0xC6C7 | 0x4A80        | 01735 | 	sub	r1, r2, 0x80
0xC6C8 | 0x28EF        | 01736 | 	bc	NE, BB22_62
0xC6C9 |               | 01737 | BB22_67:                                // %._crit_edge.i.i
       |               | 01738 |                                         //   in Loop: Header=BB22_57 Depth=2
0xC6C9 | 0x9FF0        | 01739 | 	ld	r3, sp, 0xfff0          // 1-byte Folded Reload
0xC6CA | 0x5B01        | 01740 | 	add	r3, r3, 0x1
0xC6CB | 0x87EF        | 01741 | 	ld	r0, sp, 0xffef          // 1-byte Folded Reload
0xC6CC | 0x4001        | 01742 | 	add	r0, r0, 0x1
0xC6CD | 0xC7EF        | 01743 | 	st	r0, sp, 0xffef          // 1-byte Folded Spill
0xC6CE | 0x48E2        | 01744 | 	sub	r1, r0, 0x1e
0xC6CF | 0x28C4        | 01745 | 	bc	NE, BB22_57
       |               | 01746 | // BB#68:                               // %_Z21OLED_display_progressj.exit
       |               | 01747 |                                         //   in Loop: Header=BB22_1 Depth=1
0xC6D0 | 0x1398        | 01748 | 	mov	r2, 0x18
0xC6D1 | 0x1B80        | 01749 | 	mov	r3, 0x0
0xC6D2 | 0x33EC 0xC229 | 01750 | 	jsr	r6, sxc__Z8Draw_Barhhmmjjj
0xC6D4 | 0x0390        | 01751 | 	mov	r0, 0x10
0xC6D5 | 0x0286        | 01752 | 	outp	r0, 0x6
0xC6D6 | 0x03E8 0x0040 | 01753 | 	mov	r0, 0x40
0xC6D8 | 0x0286        | 01754 | 	outp	r0, 0x6
0xC6D9 | 0x0382        | 01755 | 	mov	r0, 0x2
0xC6DA | 0x0286        | 01756 | 	outp	r0, 0x6
0xC6DB | 0x0381        | 01757 | 	mov	r0, 0x1
0xC6DC | 0x0286        | 01758 | 	outp	r0, 0x6
0xC6DD | 0x0BE8 0x8000 | 01759 | 	mov	r1, 0x8000
0xC6DF | 0x0A87        | 01760 | 	outp	r1, 0x7
0xC6E0 | 0x03EA 0xD208 | 01761 | 	ld	r0, thrds_vector
0xC6E2 | 0x06A0        | 01762 | 	and	r0, r0, 0xffef
0xC6E3 | 0x03EB 0xD208 | 01763 | 	st	r0, thrds_vector
0xC6E5 | 0x0284        | 01764 | 	outp	r0, 0x4
0xC6E6 | 0x0A86        | 01765 | 	outp	r1, 0x6
0xC6E7 | 0x0A87        | 01766 | 	outp	r1, 0x7
0xC6E8 | 0x03EA 0xD208 | 01767 | 	ld	r0, thrds_vector
0xC6EA | 0x06A8        | 01768 | 	and	r0, r0, 0xffdf
0xC6EB | 0x03EB 0xD208 | 01769 | 	st	r0, thrds_vector
0xC6ED | 0x0284        | 01770 | 	outp	r0, 0x4
0xC6EE | 0x0A86        | 01771 | 	outp	r1, 0x6
0xC6EF | 0x03EA 0xD51F | 01772 | 	ld	r0, sxc_progress
0xC6F1 | 0x0BE8 0x0064 | 01773 | 	mov	r1, 0x64
0xC6F3 | 0x0B48        | 01774 | 	sub	r1, r0, r1
0xC6F4 | 0x3052        | 01775 | 	bc	UGT, BB22_73
0xC6F5 |               | 01776 | BB22_69:                                // %.lr.ph
       |               | 01777 |                                         //   Parent Loop BB22_1 Depth=1
       |               | 01778 |                                         // =>  This Inner Loop Header: Depth=2
0xC6F5 | 0x0381        | 01779 | 	mov	r0, 0x1
0xC6F6 | 0x0287        | 01780 | 	outp	r0, 0x7
0xC6F7 | 0x03E8 0x0040 | 01781 | 	mov	r0, 0x40
0xC6F9 | 0x0287        | 01782 | 	outp	r0, 0x7
0xC6FA | 0x0384        | 01783 | 	mov	r0, 0x4
0xC6FB | 0x0287        | 01784 | 	outp	r0, 0x7
0xC6FC | 0x0BEA 0xD519 | 01785 | 	ld	r1, sxc_btn_press
0xC6FE | 0xCFEE        | 01786 | 	st	r1, sp, 0xffee          // 1-byte Folded Spill
0xC6FF | 0x0286        | 01787 | 	outp	r0, 0x6
0xC700 | 0x03E8 0x0080 | 01788 | 	mov	r0, 0x80
0xC702 | 0x0287        | 01789 | 	outp	r0, 0x7
0xC703 | 0x23EA 0xD51F | 01790 | 	ld	r4, sxc_progress
0xC705 | 0xE7EF        | 01791 | 	st	r4, sp, 0xffef          // 1-byte Folded Spill
0xC706 | 0x0380        | 01792 | 	mov	r0, 0x0
0xC707 | 0xC7FE        | 01793 | 	st	r0, sp, 0xfffe
0xC708 | 0x03BF        | 01794 | 	mov	r0, 0xffff
0xC709 | 0xC7FF        | 01795 | 	st	r0, sp, 0xffff
0xC70A | 0x13E8 0x0053 | 01796 | 	mov	r2, 0x53
0xC70C | 0x1BE8 0x0032 | 01797 | 	mov	r3, 0x32
0xC70E | 0x2B81        | 01798 | 	mov	r5, 0x1
0xC70F | 0x33EC 0xC179 | 01799 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjjmm
0xC711 | 0x139A        | 01800 | 	mov	r2, 0x1a
0xC712 | 0x9FEF        | 01801 | 	ld	r3, sp, 0xffef          // 1-byte Folded Reload
0xC713 | 0x33EC 0xC229 | 01802 | 	jsr	r6, sxc__Z8Draw_Barhhmmjjj
0xC715 | 0x03E8 0x0080 | 01803 | 	mov	r0, 0x80
0xC717 | 0x0286        | 01804 | 	outp	r0, 0x6
0xC718 | 0x23EA 0xD517 | 01805 | 	ld	r4, sxc_current_temp
0xC71A | 0x03BF        | 01806 | 	mov	r0, 0xffff
0xC71B | 0xC7FF        | 01807 | 	st	r0, sp, 0xffff
0xC71C | 0x0380        | 01808 | 	mov	r0, 0x0
0xC71D | 0xC7FE        | 01809 | 	st	r0, sp, 0xfffe
0xC71E | 0x13E8 0x0068 | 01810 | 	mov	r2, 0x68
0xC720 | 0x1B9E        | 01811 | 	mov	r3, 0x1e
0xC721 | 0x2B80        | 01812 | 	mov	r5, 0x0
0xC722 | 0x33EC 0xC179 | 01813 | 	jsr	r6, sxc__Z21OLED_Print_Sensor_Valhhjjmm
0xC724 | 0x03E8 0x0100 | 01814 | 	mov	r0, 0x100
0xC726 | 0x0287        | 01815 | 	outp	r0, 0x7
0xC727 | 0x03EA 0xD5AE | 01816 | 	ld	r0, sxc_print_humidity
0xC729 | 0x1382        | 01817 | 	mov	r2, 0x2
0xC72A | 0x48FF        | 01818 | 	sub	r1, r0, 0x1
0xC72B | 0x280A        | 01819 | 	bc	NE, BB22_71
       |               | 01820 | // BB#70:                               //   in Loop: Header=BB22_69 Depth=2
0xC72C | 0x1287        | 01821 | 	outp	r2, 0x7
0xC72D | 0x13EA 0xD518 | 01822 | 	ld	r2, sxc_humidity
0xC72F | 0x33EC 0xC37B | 01823 | 	jsr	r6, sxc__Z20OLED_update_humidityj
0xC731 | 0x0382        | 01824 | 	mov	r0, 0x2
0xC732 | 0x0286        | 01825 | 	outp	r0, 0x6
0xC733 | 0x0380        | 01826 | 	mov	r0, 0x0
0xC734 | 0x03EB 0xD5AE | 01827 | 	st	r0, sxc_print_humidity
0xC736 |               | 01828 | BB22_71:                                //   in Loop: Header=BB22_69 Depth=2
0xC736 | 0x03E8 0x0100 | 01829 | 	mov	r0, 0x100
0xC738 | 0x0286        | 01830 | 	outp	r0, 0x6
0xC739 | 0x03E8 0x0040 | 01831 | 	mov	r0, 0x40
0xC73B | 0x0286        | 01832 | 	outp	r0, 0x6
0xC73C | 0x0381        | 01833 | 	mov	r0, 0x1
0xC73D | 0x0286        | 01834 | 	outp	r0, 0x6
0xC73E | 0x03EA 0xD51F | 01835 | 	ld	r0, sxc_progress
0xC740 | 0x0BE8 0x0064 | 01836 | 	mov	r1, 0x64
0xC742 | 0x0B48        | 01837 | 	sub	r1, r0, r1
0xC743 | 0x3003        | 01838 | 	bc	UGT, BB22_73
       |               | 01839 | // BB#72:                               //   in Loop: Header=BB22_69 Depth=2
0xC744 | 0x87EE        | 01840 | 	ld	r0, sp, 0xffee          // 1-byte Folded Reload
0xC745 | 0x48FF        | 01841 | 	sub	r1, r0, 0x1
0xC746 | 0x28AE        | 01842 | 	bc	NE, BB22_69
0xC747 |               | 01843 | BB22_73:                                // %.critedge
       |               | 01844 |                                         //   in Loop: Header=BB22_1 Depth=1
0xC747 | 0x0BE8 0x8000 | 01845 | 	mov	r1, 0x8000
0xC749 | 0x0A87        | 01846 | 	outp	r1, 0x7
0xC74A | 0x03EA 0xD208 | 01847 | 	ld	r0, thrds_vector
0xC74C | 0x0718        | 01848 | 	ior	r0, r0, 0x8
0xC74D | 0x03EB 0xD208 | 01849 | 	st	r0, thrds_vector
0xC74F | 0x0284        | 01850 | 	outp	r0, 0x4
0xC750 | 0x0A86        | 01851 | 	outp	r1, 0x6
0xC751 | 0x0A87        | 01852 | 	outp	r1, 0x7
0xC752 | 0x03EA 0xD208 | 01853 | 	ld	r0, thrds_vector
0xC754 | 0x0720        | 01854 | 	ior	r0, r0, 0x10
0xC755 | 0x03EB 0xD208 | 01855 | 	st	r0, thrds_vector
0xC757 | 0x0284        | 01856 | 	outp	r0, 0x4
0xC758 | 0x0A86        | 01857 | 	outp	r1, 0x6
0xC759 | 0x0A87        | 01858 | 	outp	r1, 0x7
0xC75A | 0x03EA 0xD208 | 01859 | 	ld	r0, thrds_vector
0xC75C | 0x0728        | 01860 | 	ior	r0, r0, 0x20
0xC75D | 0x03EB 0xD208 | 01861 | 	st	r0, thrds_vector
0xC75F | 0x0284        | 01862 | 	outp	r0, 0x4
0xC760 | 0x0A86        | 01863 | 	outp	r1, 0x6
0xC761 | 0x0226        | 01864 | 	inp	r0, 0x26
0xC762 | 0x03C8 0xFF9F | 01865 | 	and	r0, r0, 0xff9f
0xC764 | 0x02A6        | 01866 | 	outp	r0, 0x26
0xC765 | 0x0BE8 0x0040 | 01867 | 	mov	r1, 0x40
0xC767 | 0x0A87        | 01868 | 	outp	r1, 0x7
0xC768 | 0x0380        | 01869 | 	mov	r0, 0x0
0xC769 | 0x03EB 0xD51E | 01870 | 	st	r0, sxc_target_temp_index
0xC76B | 0x0A86        | 01871 | 	outp	r1, 0x6
0xC76C | 0x0BE8 0x0080 | 01872 | 	mov	r1, 0x80
0xC76E | 0x0A87        | 01873 | 	outp	r1, 0x7
0xC76F | 0x03EB 0xD51F | 01874 | 	st	r0, sxc_progress
0xC771 | 0x0A86        | 01875 | 	outp	r1, 0x6
0xC772 | 0x33EC 0xC0BD | 01876 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC774 | 0x1384        | 01877 | 	mov	r2, 0x4
0xC775 | 0x0384        | 01878 | 	mov	r0, 0x4
0xC776 | 0x0100 0xFE1C | 01879 | 	bra	BB22_1
0xC778 |               | 01880 | BB22_53:                                // %.split10
       |               | 01881 |                                         //   in Loop: Header=BB22_1 Depth=1
0xC778 | 0x33EC 0xC0BD | 01882 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC77A | 0x03E8 0x0047 | 01883 | 	mov	r0, 0x47
0xC77C | 0xC7C7        | 01884 | 	st	r0, sp, 0xffc7
0xC77D | 0x03E8 0x004E | 01885 | 	mov	r0, 0x4e
0xC77F | 0xC7C6        | 01886 | 	st	r0, sp, 0xffc6
0xC780 | 0x03E8 0x0049 | 01887 | 	mov	r0, 0x49
0xC782 | 0xC7C5        | 01888 | 	st	r0, sp, 0xffc5
0xC783 | 0x03E8 0x0041 | 01889 | 	mov	r0, 0x41
0xC785 | 0xC7C2        | 01890 | 	st	r0, sp, 0xffc2
0xC786 | 0x03E8 0x0054 | 01891 | 	mov	r0, 0x54
0xC788 | 0xC7C4        | 01892 | 	st	r0, sp, 0xffc4
0xC789 | 0xC7C1        | 01893 | 	st	r0, sp, 0xffc1
0xC78A | 0x0BE8 0x0052 | 01894 | 	mov	r1, 0x52
0xC78C | 0xCFC3        | 01895 | 	st	r1, sp, 0xffc3
0xC78D | 0x03E8 0x0053 | 01896 | 	mov	r0, 0x53
0xC78F | 0xC7C0        | 01897 | 	st	r0, sp, 0xffc0
0xC790 | 0x03E8 0x002E | 01898 | 	mov	r0, 0x2e
0xC792 | 0xC7DF        | 01899 | 	st	r0, sp, 0xffdf
0xC793 | 0xC7DE        | 01900 | 	st	r0, sp, 0xffde
0xC794 | 0x03E8 0x0057 | 01901 | 	mov	r0, 0x57
0xC796 | 0xC7DD        | 01902 | 	st	r0, sp, 0xffdd
0xC797 | 0x03E8 0x004F | 01903 | 	mov	r0, 0x4f
0xC799 | 0xC7DC        | 01904 | 	st	r0, sp, 0xffdc
0xC79A | 0x03E8 0x004C | 01905 | 	mov	r0, 0x4c
0xC79C | 0xC7DB        | 01906 | 	st	r0, sp, 0xffdb
0xC79D | 0x03E8 0x0046 | 01907 | 	mov	r0, 0x46
0xC79F | 0xC7DA        | 01908 | 	st	r0, sp, 0xffda
0xC7A0 | 0x03E8 0x0045 | 01909 | 	mov	r0, 0x45
0xC7A2 | 0xC7D9        | 01910 | 	st	r0, sp, 0xffd9
0xC7A3 | 0xCFD8        | 01911 | 	st	r1, sp, 0xffd8
0xC7A4 | 0x0380        | 01912 | 	mov	r0, 0x0
0xC7A5 | 0xC7FD        | 01913 | 	st	r0, sp, 0xfffd
0xC7A6 | 0x03E8 0x1F00 | 01914 | 	mov	r0, 0x1f00
0xC7A8 | 0xC7FE        | 01915 | 	st	r0, sp, 0xfffe
0xC7A9 | 0x0388        | 01916 | 	mov	r0, 0x8
0xC7AA | 0xC7FF        | 01917 | 	st	r0, sp, 0xffff
0xC7AB | 0x6FC0        | 01918 | 	add	r5, sp, 0xffc0
0xC7AC | 0x1382        | 01919 | 	mov	r2, 0x2
0xC7AD | 0x1B85        | 01920 | 	mov	r3, 0x5
0xC7AE | 0x23E8 0x0053 | 01921 | 	mov	r4, 0x53
0xC7B0 | 0x33EC 0xC277 | 01922 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC7B2 | 0x0380        | 01923 | 	mov	r0, 0x0
0xC7B3 | 0xC7FD        | 01924 | 	st	r0, sp, 0xfffd
0xC7B4 | 0x03E8 0x1F00 | 01925 | 	mov	r0, 0x1f00
0xC7B6 | 0xC7FE        | 01926 | 	st	r0, sp, 0xfffe
0xC7B7 | 0x0388        | 01927 | 	mov	r0, 0x8
0xC7B8 | 0xC7FF        | 01928 | 	st	r0, sp, 0xffff
0xC7B9 | 0x6FD8        | 01929 | 	add	r5, sp, 0xffd8
0xC7BA | 0x1382        | 01930 | 	mov	r2, 0x2
0xC7BB | 0x1B85        | 01931 | 	mov	r3, 0x5
0xC7BC | 0x239F        | 01932 | 	mov	r4, 0x1f
0xC7BD | 0x33EC 0xC277 | 01933 | 	jsr	r6, sxc__Z15OLED_write_textihhPhimm
0xC7BF | 0x0BE8 0x8000 | 01934 | 	mov	r1, 0x8000
0xC7C1 | 0x0A87        | 01935 | 	outp	r1, 0x7
0xC7C2 | 0x03EA 0xD208 | 01936 | 	ld	r0, thrds_vector
0xC7C4 | 0x0698        | 01937 | 	and	r0, r0, 0xfff7
0xC7C5 | 0x03EB 0xD208 | 01938 | 	st	r0, thrds_vector
0xC7C7 | 0x0284        | 01939 | 	outp	r0, 0x4
0xC7C8 | 0x0A86        | 01940 | 	outp	r1, 0x6
0xC7C9 | 0x13E8 0x03E8 | 01941 | 	mov	r2, 0x3e8
0xC7CB | 0x33EC 0xC01F | 01942 | 	jsr	r6, sxc__Z7wait_msj
0xC7CD | 0x0381        | 01943 | 	mov	r0, 0x1
0xC7CE | 0x0287        | 01944 | 	outp	r0, 0x7
0xC7CF | 0x03EA 0xD517 | 01945 | 	ld	r0, sxc_current_temp
0xC7D1 | 0x0BE8 0x0063 | 01946 | 	mov	r1, 0x63
0xC7D3 | 0x0B48        | 01947 | 	sub	r1, r0, r1
0xC7D4 | 0x3004        | 01948 | 	bc	UGT, BB22_55
       |               | 01949 | // BB#54:                               //   in Loop: Header=BB22_1 Depth=1
0xC7D5 | 0x0226        | 01950 | 	inp	r0, 0x26
0xC7D6 | 0x03D0 0x0060 | 01951 | 	ior	r0, r0, 0x60
0xC7D8 | 0x02A6        | 01952 | 	outp	r0, 0x26
0xC7D9 |               | 01953 | BB22_55:                                //   in Loop: Header=BB22_1 Depth=1
0xC7D9 | 0x0381        | 01954 | 	mov	r0, 0x1
0xC7DA | 0x0286        | 01955 | 	outp	r0, 0x6
0xC7DB | 0x13E8 0x03E8 | 01956 | 	mov	r2, 0x3e8
0xC7DD | 0x33EC 0xC01F | 01957 | 	jsr	r6, sxc__Z7wait_msj
0xC7DF | 0x33EC 0xC0BD | 01958 | 	jsr	r6, sxc__Z25OLED_FillScreen_160128RGBm
0xC7E1 | 0x1381        | 01959 | 	mov	r2, 0x1
0xC7E2 | 0x0384        | 01960 | 	mov	r0, 0x4
0xC7E3 | 0x0100 0xFDAF | 01961 | 	bra	BB22_1
0xC7E5 |               | 01962 | BB22_48:                                // %.split7
       |               | 01963 |                                         //   in Loop: Header=BB22_1 Depth=1
0xC7E5 | 0x0382        | 01964 | 	mov	r0, 0x2
0xC7E6 | 0x0287        | 01965 | 	outp	r0, 0x7
0xC7E7 | 0x03EA 0xD518 | 01966 | 	ld	r0, sxc_humidity
0xC7E9 | 0x0BE8 0x003D | 01967 | 	mov	r1, 0x3d
0xC7EB | 0x0B48        | 01968 | 	sub	r1, r0, r1
0xC7EC | 0x0000 0x0170 | 01969 | 	bc	ULT, BB22_52
       |               | 01970 | // BB#49:                               //   in Loop: Header=BB22_1 Depth=1
0xC7EE | 0x0BE8 0xD489 | 01971 | 	mov	r1, sxc__ZZ20OLED_display_warningvE4text
0xC7F0 | 0x8106        | 01972 | 	ld	r0, r1, 0x6
0xC7F1 | 0xC7B8        | 01973 | 	st	r0, sp, 0xffb8
